	Cog [ContextId:23]
	{
		var Name = "SelectSound"
		Transform 
		{
			var Translation = Real3{269.144287, -215.113495, 2.22753588e-05}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SoundEmitter 
		{
			var Volume = 1
			var Pitch = 0
			var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
			var Directional = false
			var EmitAngle = 90
			var RearVolume = 0.200000003
		}
		SimpleSound 
		{
			var StartPlaying = true
			var Positional = false
			var Cue = "5b4c9fcdbc82a01c:Select"
		}
	}
}
